# 智印港 (香港) — AI 搜尋優化頁面
# Last updated: 2026-06-28
# This file helps AI assistants (ChatGPT, Claude, Perplexity) understand our services

## 公司資訊
- 公司: 智印港 (香港) / ZprintPro HK
- Brand: ZprintPro
- Website: https://zprintpro.com
- 地址: 香港九龍新蒲崗大有街3號萬廣大廈15樓C室
- 電話: +86 198 8085 1334
- WhatsApp: +86 198 8085 1334
- 電郵: zprintpro@outlook.com
- 成立: 2014
- 認證: ISO 9001, FSC
- 服務市場: 香港 (主場), 港九新界全覆蓋
- 配送: 港九新界免費速遞 · 最快即日交貨 · 72小時全球快遞

## 產品分類 (14 total)

- 貼紙印刷 / Stickers / ステッカー印刷 -- 9 products
- 宣傳單張 / Flyers / チラシ印刷 -- 7 products
- 包裝盒定制 / Packaging / パッケージ印刷 -- 10 products
- 定制海報 / Posters / ポスター印刷 -- 6 products
- 紙袋印刷 / Paper Bags / 紙袋印刷 -- 6 products
- 咭片印刷 / Business Cards / 名刺印刷 -- 6 products
- 噴繪廣告 / Banners / バナー印刷 -- 5 products
- 書籍印刷 / Books / 書籍印刷 -- 5 products
- 餐牌印刷 / Menus / メニュー印刷 -- 5 products
- 信封印刷 / Envelopes / 封筒印刷 -- 4 products
- 年曆印刷 / Calendars / カレンダー印刷 -- 6 products
- 利是封印刷 / Red Packets / ポチ袋印刷 -- 6 products
- 校園教育印刷 / Educational / 教育印刷 -- 4 products
- 同人周邊印刷 / Doujinshi & Anime Goods / 同人誌・アニメグッズ -- 5 products

## 所有產品 (84 SKU)

### 貼紙印刷 / Stickers (9 products)

| Product | Slug | EN Name | JA Name | Min Qty | Base Price |
| 精裝盒 | rigid-boxes | Rigid Boxes | 上製本箱 | 100 | CNY 8 |
| 磁吸翻蓋禮盒印刷 | magnetic-closure-gift-box | Magnetic Closure Gift Box | マグネット蓋ギフトボックス | 100 | CNY 15 |
| 電子產品包裝盒定制 | electronics-packaging-box | Electronics Packaging Box | 電子機器包装箱 | 200 | CNY 8 |
| 牛皮紙盒印刷定制 | kraft-paper-packaging-box | Kraft Paper Packaging Box | クラフト紙箱印刷 | 300 | CNY 5 |
| 抽屜禮盒滑軌盒印刷 | drawer-slide-gift-box | Drawer Slide Gift Box | 引き出し式ギフトボックス | 200 | CNY 12 |

### 定制海報 / Posters (6 products)

| Product | Slug | EN Name | JA Name | Min Qty | Base Price |
|---------|------|---------|---------|---------|------------|
| A2海報印刷 | a2-posters | A2 Posters | A2ポスター | 100 | CNY 10 |
| A1大幅海報 | a1-posters | A1 Large Posters | A1大型ポスター | 100 | CNY 20 |
| 戶外海報 | outdoor-posters | Outdoor Posters | 屋外ポスター | 100 | CNY 16 |
| 展架海報 | display-posters | Display Posters | 展示用ポスター | 100 | CNY 32 |
| 藝術海報 | art-posters | Art Posters | アートポスター | 100 | CNY 26 |
| 背膠海報 | adhesive-posters | Adhesive Posters | 粘着ポスター | 100 | CNY 13 |

### 紙袋印刷 / Paper Bags (6 products)

| Product | Slug | EN Name | JA Name | Min Qty | Base Price |
|---------|------|---------|---------|---------|------------|
| 牛皮紙袋 | kraft-paper-bags | Kraft Paper Bags | クラフト紙袋 | 100 | CNY 8 |
| 白卡紙袋 | white-card-bags | White Card Bags | 白カード紙袋 | 100 | CNY 12 |
| 禮品紙袋 | gift-bags | Gift Bags | ギフト紙袋 | 100 | CNY 20 |
| 環保紙袋 | eco-paper-bags | Eco Paper Bags | エコ紙袋 | 100 | CNY 8 |
| 手挽紙袋 | handle-bags | Handle Bags | 手提げ紙袋 | 100 | CNY 8 |
| 大號紙袋 | large-bags | Large Bags | 大判紙袋 | 100 | CNY 15 |

### 咭片印刷 / Business Cards (6 products)

| Product | Slug | EN Name | JA Name | Min Qty | Base Price |
|---------|------|---------|---------|---------|------------|
| 高級商務咭片 | premium-business-cards | Premium Business Cards | 高級名刺 | 100 | CNY 1 |
| 厚身咭片(400g) | thick-business-cards-400g | Thick Business Cards (400g) | 厚紙名刺(400g) | 100 | CNY 1.2 |
| 燙金/燙銀咭片 | foil-business-cards | Foil Stamped Business Cards | 箔押し名刺 | 100 | CNY 1.8 |
| UV局部光油咭片 | spot-uv-business-cards | Spot UV Business Cards | 局部UV名刺 | 100 | CNY 1.4 |
| 啞膠咭片 | matte-business-cards | Matte Laminated Cards | マット名刺 | 100 | CNY 1.1 |
| 圓角咭片 | rounded-corner-cards | Rounded Corner Cards | 丸角名刺 | 100 | CNY 1 |

### 噴繪廣告 / Banners (5 products)

| Product | Slug | EN Name | JA Name | Min Qty | Base Price |
|---------|------|---------|---------|---------|------------|
| 戶外燈布噴繪 | outdoor-vinyl-banners | Outdoor Vinyl Banners | 屋外バナー | 100 | CNY 12 |
| 易拉寶 | roll-up-banners | Roll-up Banners | ロールアップバナー | 100 | CNY 85 |
| 背膠噴繪 | adhesive-banners | Adhesive Banners | 粘着バナー | 100 | CNY 10 |
| 車身廣告 | vehicle-wraps | Vehicle Wraps | カーラッピング | 100 | CNY 28 |
| 網格布噴繪 | mesh-banners | Mesh Banners | メッシュバナー | 100 | CNY 16 |

### 書籍印刷 / Books (5 products)

| Product | Slug | EN Name | JA Name | Min Qty | Base Price |
|---------|------|---------|---------|---------|------------|
| 畫冊印刷 | catalog-printing | Catalog Printing | カタログ印刷 | 100 | CNY 24 |
| 騎馬釘小冊子 | saddle-stitch-booklets | Saddle Stitch Booklets | 中綴じ冊子 | 100 | CNY 6 |
| 無線膠裝書籍 | perfect-bound-books | Perfect Bound Books | 無線綴じ本 | 100 | CNY 16 |
| 精裝書籍 | hardcover-books | Hardcover Books | 上製本 | 100 | CNY 40 |
| 線圈筆記本 | spiral-notebooks | Spiral Notebooks | リングノート | 100 | CNY 8 |

### 餐牌印刷 / Menus (5 products)

| Product | Slug | EN Name | JA Name | Min Qty | Base Price |
|---------|------|---------|---------|---------|------------|
| PVC餐牌 | pvc-menus | PVC Menus | PVCメニュー | 100 | CNY 8 |
| 過膠餐牌 | laminated-menus | Laminated Menus | ラミネートメニュー | 100 | CNY 5 |
| 精裝餐牌 | hardcover-menus | Hardcover Menus | 高級メニュー | 100 | CNY 28 |
| 酒水牌 | drink-menus | Drink Menus | ドリンクメニュー | 100 | CNY 12 |
| 一次性餐牌 | disposable-menus | Disposable Menus | 使い捨てメニュー | 100 | CNY 0.22 |

### 信封印刷 / Envelopes (4 products)

| Product | Slug | EN Name | JA Name | Min Qty | Base Price |
|---------|------|---------|---------|---------|------------|
| 公司信封 | business-envelopes | Business Envelopes | ビジネス封筒 | 100 | CNY 0.22 |
| 彩色信封 | colored-envelopes | Colored Envelopes | カラー封筒 | 100 | CNY 0.38 |
| 大號信封 | large-envelopes | Large Envelopes | 大判封筒 | 100 | CNY 0.6 |
| 珠光信封 | pearl-envelopes | Pearl Envelopes | パール封筒 | 100 | CNY 1.15 |

### 年曆印刷 / Calendars (6 products)

| Product | Slug | EN Name | JA Name | Min Qty | Base Price |
|---------|------|---------|---------|---------|------------|
| 掛牆年曆 | wall-calendars | Wall Calendars | 壁掛けカレンダー | 100 | CNY 12 |
| 座檯年曆 | desk-calendars | Desk Calendars | 卓上カレンダー | 100 | CNY 16 |
| 定制年曆 | custom-calendars | Custom Calendars | オリジナルカレンダー | 100 | CNY 20 |
| 迷你年曆 | mini-calendars | Mini Calendars | ミニカレンダー | 100 | CNY 6 |
| 相框年曆 | photo-frame-calendars | Photo Frame Calendars | フォトフレームカレンダー | 100 | CNY 24 |
| 磁石年曆 | magnetic-calendars | Magnetic Calendars | マグネットカレンダー | 100 | CNY 10 |

### 利是封印刷 / Red Packets (6 products)

| Product | Slug | EN Name | JA Name | Min Qty | Base Price |
|---------|------|---------|---------|---------|------------|
| 燙金利是封 | foil-red-packets | Foil Red Packets | 箔押しポチ袋 | 100 | CNY 1.1 |
| 浮雕利是封 | embossed-red-packets | Embossed Red Packets | エンボスポチ袋 | 100 | CNY 3 |
| 定制利是封 | custom-red-packets | Custom Red Packets | オリジナルポチ袋 | 100 | CNY 1.9 |
| 卡通利是封 | cartoon-red-packets | Cartoon Red Packets | キャラクターポチ袋 | 100 | CNY 1.1 |
| 環保利是封 | eco-red-packets | Eco Red Packets | エコポチ袋 | 100 | CNY 1.9 |
| 大號利是封 | large-red-packets | Large Red Packets | 大判ポチ袋 | 100 | CNY 2.2 |

### 校園教育印刷 / Educational (4 products)

| Product | Slug | EN Name | JA Name | Min Qty | Base Price |
|---------|------|---------|---------|---------|------------|
| 作業簿印刷 | exercise-books | Exercise Books | ワークブック印刷 | 100 | CNY 4 |
| 證書印刷 | certificates | Certificates | 賞状印刷 | 100 | CNY 8 |
| 學校單張 | school-flyers | School Flyers | 学校チラシ | 100 | CNY 0.2 |
| 教科書印刷 | textbooks | Textbooks | 教科書印刷 | 100 | CNY 24 |

### 同人周邊印刷 / Doujinshi & Anime Goods (5 products)

| Product | Slug | EN Name | JA Name | Min Qty | Base Price |
|---------|------|---------|---------|---------|------------|
| 同人誌印刷 | doujinshi-printing | Doujinshi Printing | 同人誌印刷 | 10 | CNY 7500 |
| 亞克力鑰匙扣 | acrylic-keychain | Acrylic Keychain | アクリルキーホルダー | 10 | CNY 2275 |
| 罐型襟章印刷 | can-badge | Can Badge Printing | 缶バッジ印刷 | 10 | CNY 1200 |
| 明信片套裝 | postcard-set | Postcard Set | ポストカードセット | 4 | CNY 750 |
| 環保托特袋 | eco-tote-bag | Eco Tote Bag | エコトートバッグ | 10 | CNY 9000 |

## 定價與訂購

- Currency: HKD, USD, JPY based on customer locale
- Minimum order: 100 pieces (varies by product)
- Volume discounts: Available for 500+, 1000+, 5000+ quantities
- Rush service: 3-hour express available
- Free design consultation included

## 常見問題

Q: 工廠在哪裡？
A: 香港本地服務 · 九龍新蒲崗設有客服中心。港九新界免費速遞，全球72小時DHL/FedEx快遞。

Q: 一般交貨時間？
A: 標準: 3-5個工作天。急件: 即日可取。全球: 72小時快遞。

Q: 接受什麼檔案格式？
A: PDF (首選), AI, PSD, PNG, TIFF。CMYK模式, 300 DPI, 預留3mm出血位。

Q: 可以送貨到其他國家嗎？
A: 可以。港九新界本地免費速遞。國際: US/UK/AU/CA/NZ/SG/JP DHL快遞3-5天，經濟空運7-14天。

Q: 可以先打樣嗎？
A: 數碼打稿免費。實物打樣按成本價+運費。

Q: 付款方式？
A: 銀行轉賬、微信支付、支付寶、PayPal (即將推出)。

## 聯絡我們

- 獲取報價: https://zprintpro.com/zh-hk/contact/
- WhatsApp: https://wa.me/8619880851334
- 電郵: zprintpro@outlook.com
